OrderNo,OrderDate,Year,Month,YearMonth,ProductCategory,ProductSubcategory,Product,Model,CustomerCity,CustomerState,CustomerCountry,LocationKey,OrderQuantity,ItemPrice,ItemCost,Revenue,Cost,Profit,ProfitMargin,LowMarginFlag,NegativeProfitFlag
SO51503,2019-06-20,2019,6,2019-06,Clothing,Shorts,"Women's Mountain Shorts, S",Women's Mountain Shorts,Villeneuve-d'Ascq,Nord,France,"Villeneuve-d'Ascq, Nord, France",1,69.99,26.18,69.99,26.18,43.809999999999995,0.6259465637948278,False,False
SO70972,2020-04-19,2020,4,2020-04,Accessories,Helmets,"Sport-100 Helmet, Red",Sport-100,Duesseldorf,Hessen,Germany,"Duesseldorf, Hessen, Germany",1,34.99,13.09,34.99,13.09,21.900000000000002,0.6258931123178051,False,False
SO63309,2020-01-01,2020,1,2020-01,Accessories,Tires and Tubes,ML Mountain Tire,ML Mountain Tire,Westminster,British Columbia,Canada,"Westminster, British Columbia, Canada",1,29.99,11.22,29.99,11.22,18.769999999999996,0.6258752917639212,False,False
SO58640,2019-10-27,2019,10,2019-10,Accessories,Bottles and Cages,Water Bottle - 30 oz.,Water Bottle,Esher-Molesey,England,United Kingdom,"Esher-Molesey, England, United Kingdom",1,4.99,1.87,4.99,1.87,3.12,0.625250501002004,False,False
SO59865,2019-11-11,2019,11,2019-11,Clothing,Caps,AWC Logo Cap,Cycling Cap,Bobigny,Seine Saint Denis,France,"Bobigny, Seine Saint Denis, France",1,8.99,6.92,8.99,6.92,2.0700000000000003,0.2302558398220245,False,False
SO72369,2020-05-07,2020,5,2020-05,Accessories,Tires and Tubes,Road Tire Tube,Road Tire Tube,Lynnwood,Washington,United States,"Lynnwood, Washington, United States",1,3.99,1.49,3.99,1.49,2.5,0.6265664160401002,False,False
SO65905,2020-02-08,2020,2,2020-02,Clothing,Shorts,"Women's Mountain Shorts, L",Women's Mountain Shorts,Beverly Hills,California,United States,"Beverly Hills, California, United States",1,69.99,26.18,69.99,26.18,43.809999999999995,0.6259465637948278,False,False
SO75090,2020-06-15,2020,6,2020-06,Accessories,Tires and Tubes,Mountain Tire Tube,Mountain Tire Tube,Lane Cove,New South Wales,Australia,"Lane Cove, New South Wales, Australia",1,4.99,1.87,4.99,1.87,3.12,0.625250501002004,False,False
SO72479,2020-05-08,2020,5,2020-05,Accessories,Tires and Tubes,Mountain Tire Tube,Mountain Tire Tube,Renton,Washington,United States,"Renton, Washington, United States",1,4.99,1.87,4.99,1.87,3.12,0.625250501002004,False,False
SO54377,2019-08-15,2019,8,2019-08,Accessories,Tires and Tubes,Mountain Tire Tube,Mountain Tire Tube,Hannover,Nordrhein-Westfalen,Germany,"Hannover, Nordrhein-Westfalen, Germany",1,4.99,1.87,4.99,1.87,3.12,0.625250501002004,False,False
SO65108,2020-01-29,2020,1,2020-01,Accessories,Tires and Tubes,HL Road Tire,HL Road Tire,Woodburn,Oregon,United States,"Woodburn, Oregon, United States",1,32.6,12.19,32.6,12.19,20.410000000000004,0.6260736196319019,False,False
SO66073,2020-02-10,2020,2,2020-02,Bikes,Road Bikes,"Road-350-W Yellow, 42",Road-350-W,Renton,Washington,United States,"Renton, Washington, United States",1,1700.99,1082.51,1700.99,1082.51,618.48,0.3636000211641456,False,False
SO53258,2019-07-28,2019,7,2019-07,Clothing,Jerseys,"Short-Sleeve Classic Jersey, L",Short-Sleeve Classic Jersey,Shawnee,British Columbia,Canada,"Shawnee, British Columbia, Canada",1,53.99,41.57,53.99,41.57,12.420000000000002,0.23004260048157069,False,False
SO47183,2018-07-14,2018,7,2018-07,Bikes,Road Bikes,"Road-650 Black, 60",Road-650,Burlingame,California,United States,"Burlingame, California, United States",1,782.99,486.71,782.99,486.71,296.28000000000003,0.37839563723674635,False,False
SO52544,2019-07-14,2019,7,2019-07,Accessories,Bottles and Cages,Water Bottle - 30 oz.,Water Bottle,Langford,British Columbia,Canada,"Langford, British Columbia, Canada",1,4.99,1.87,4.99,1.87,3.12,0.625250501002004,False,False
SO61899,2019-12-11,2019,12,2019-12,Accessories,Bottles and Cages,Mountain Bottle Cage,Mountain Bottle Cage,Sèvres,Hauts de Seine,France,"Sèvres, Hauts de Seine, France",1,9.99,3.74,9.99,3.74,6.25,0.6256256256256256,False,False
SO53042,2019-07-24,2019,7,2019-07,Accessories,Tires and Tubes,HL Mountain Tire,HL Mountain Tire,Royal Oak,British Columbia,Canada,"Royal Oak, British Columbia, Canada",1,35.0,13.09,35.0,13.09,21.91,0.626,False,False
SO57949,2019-10-14,2019,10,2019-10,Bikes,Road Bikes,"Road-750 Black, 44",Road-750,Colma,California,United States,"Colma, California, United States",1,539.99,343.65,539.99,343.65,196.34000000000003,0.3635993259134429,False,False
SO47796,2018-09-10,2018,9,2018-09,Bikes,Road Bikes,"Road-250 Red, 58",Road-250,Hobart,Tasmania,Australia,"Hobart, Tasmania, Australia",1,2181.56,1320.68,2181.56,1320.68,860.8799999999999,0.3946166963090632,False,False
SO55672,2019-09-05,2019,9,2019-09,Clothing,Gloves,"Half-Finger Gloves, M",Half-Finger Gloves,Spokane,Washington,United States,"Spokane, Washington, United States",1,24.49,9.16,24.49,9.16,15.329999999999998,0.6259697835851368,False,False
SO61435,2019-12-04,2019,12,2019-12,Clothing,Caps,AWC Logo Cap,Cycling Cap,Sunbury,Victoria,Australia,"Sunbury, Victoria, Australia",1,8.99,6.92,8.99,6.92,2.0700000000000003,0.2302558398220245,False,False
SO71209,2020-04-22,2020,4,2020-04,Accessories,Tires and Tubes,LL Road Tire,LL Road Tire,Kirkland,Washington,United States,"Kirkland, Washington, United States",1,21.49,8.04,21.49,8.04,13.45,0.6258724988366682,False,False
SO65396,2020-01-31,2020,1,2020-01,Clothing,Shorts,"Women's Mountain Shorts, S",Women's Mountain Shorts,Melbourne,Victoria,Australia,"Melbourne, Victoria, Australia",1,69.99,26.18,69.99,26.18,43.809999999999995,0.6259465637948278,False,False
SO71004,2020-04-19,2020,4,2020-04,Bikes,Touring Bikes,"Touring-2000 Blue, 46",Touring-2000,Bremerton,Washington,United States,"Bremerton, Washington, United States",1,1214.85,755.15,1214.85,755.15,459.69999999999993,0.3784006255916368,False,False
SO72417,2020-05-07,2020,5,2020-05,Accessories,Tires and Tubes,Mountain Tire Tube,Mountain Tire Tube,Warrnambool,Victoria,Australia,"Warrnambool, Victoria, Australia",1,4.99,1.87,4.99,1.87,3.12,0.625250501002004,False,False
SO61100,2019-11-30,2019,11,2019-11,Accessories,Hydration Packs,Hydration Pack - 70 oz.,Hydration Pack,Wollongong,New South Wales,Australia,"Wollongong, New South Wales, Australia",1,54.99,20.57,54.99,20.57,34.42,0.6259319876341153,False,False
SO55990,2019-09-11,2019,9,2019-09,Clothing,Shorts,"Women's Mountain Shorts, S",Women's Mountain Shorts,Imperial Beach,California,United States,"Imperial Beach, California, United States",1,69.99,26.18,69.99,26.18,43.809999999999995,0.6259465637948278,False,False
SO67098,2020-02-27,2020,2,2020-02,Accessories,Tires and Tubes,HL Road Tire,HL Road Tire,Newton,British Columbia,Canada,"Newton, British Columbia, Canada",1,32.6,12.19,32.6,12.19,20.410000000000004,0.6260736196319019,False,False
SO49177,2019-01-01,2019,1,2019-01,Bikes,Mountain Bikes,"Mountain-200 Silver, 42",Mountain-200,Burien,Washington,United States,"Burien, Washington, United States",1,2071.42,1117.86,2071.42,1117.86,953.5600000000002,0.4603412152050285,False,False
SO65780,2020-02-06,2020,2,2020-02,Accessories,Bottles and Cages,Water Bottle - 30 oz.,Water Bottle,Port Macquarie,New South Wales,Australia,"Port Macquarie, New South Wales, Australia",1,4.99,1.87,4.99,1.87,3.12,0.625250501002004,False,False
SO59096,2019-10-31,2019,10,2019-10,Accessories,Tires and Tubes,Mountain Tire Tube,Mountain Tire Tube,La Jolla,California,United States,"La Jolla, California, United States",1,4.99,1.87,4.99,1.87,3.12,0.625250501002004,False,False
SO61396,2019-12-03,2019,12,2019-12,Accessories,Bottles and Cages,Water Bottle - 30 oz.,Water Bottle,Haney,British Columbia,Canada,"Haney, British Columbia, Canada",1,4.99,1.87,4.99,1.87,3.12,0.625250501002004,False,False
SO57808,2019-10-12,2019,10,2019-10,Accessories,Cleaners,Bike Wash - Dissolver,Bike Wash,Coronado,California,United States,"Coronado, California, United States",1,7.95,2.97,7.95,2.97,4.98,0.6264150943396227,False,False
SO62336,2019-12-18,2019,12,2019-12,Clothing,Socks,"Racing Socks, M",Racing Socks,Cliffside,British Columbia,Canada,"Cliffside, British Columbia, Canada",1,8.99,3.36,8.99,3.36,5.630000000000001,0.6262513904338154,False,False
SO55120,2019-08-28,2019,8,2019-08,Clothing,Jerseys,"Short-Sleeve Classic Jersey, M",Short-Sleeve Classic Jersey,Saint-Denis,Seine Saint Denis,France,"Saint-Denis, Seine Saint Denis, France",1,53.99,41.57,53.99,41.57,12.420000000000002,0.23004260048157069,False,False
SO56567,2019-09-22,2019,9,2019-09,Accessories,Helmets,"Sport-100 Helmet, Blue",Sport-100,Bremerton,Washington,United States,"Bremerton, Washington, United States",1,34.99,13.09,34.99,13.09,21.900000000000002,0.6258931123178051,False,False
SO60092,2019-11-14,2019,11,2019-11,Clothing,Caps,AWC Logo Cap,Cycling Cap,Les Ulis,Essonne,France,"Les Ulis, Essonne, France",1,8.99,6.92,8.99,6.92,2.0700000000000003,0.2302558398220245,False,False
SO56840,2019-09-27,2019,9,2019-09,Bikes,Road Bikes,"Road-750 Black, 48",Road-750,East Brisbane,Queensland,Australia,"East Brisbane, Queensland, Australia",1,539.99,343.65,539.99,343.65,196.34000000000003,0.3635993259134429,False,False
SO47913,2018-09-24,2018,9,2018-09,Bikes,Road Bikes,"Road-250 Red, 44",Road-250,Vancouver,British Columbia,Canada,"Vancouver, British Columbia, Canada",1,2443.35,1518.79,2443.35,1518.79,924.56,0.37839851024208565,False,False
